taxonID,vernacularName,language
9832,Danziger Nachtkerze,de
9832,Hoelscher-ligetszÃ©pe,hu
9832,Hoelscher-Nachtkerze,de
9832,HÃ¶lscher-Nachtkerze,de
9832,pupalka Hoelscherova,cs
9832,pupalka HÃ¶lscherova,cs
9832,Wien-Nachtkerze,de
9832,WiesioÅ‚ek Hoelschera,pl
9832,WiesioÅ‚ek Wiena,pl
9850,Onagre,fr
9850,pupalka pÃ­skomilnÃ¡,cs
9850,Sand-Nachtkerze,de
9850,SmÄ—linÄ— nakviÅ¡a,lt
9850,WiesioÅ‚ek wydmowy,pl
9852,Common Evening-primrose,en
9852,divgadÄ«g,lv
9852,DvimetÄ— nakviÅ¡a,lt
9852,Enagra commune,it
9852,enotera,es
9852,Evening primose,en
9852,GewÃ¶hnliche Nachtkerze,de
9852,hierba del asno,es
9852,hierba del vino,es
9852,HochwÃ¼chsige Nachtkerze,de
9852,kaheaastane kuningakepp,et
9852,maravilla de PerÃº,es
9852,Middelste teunisbloem,nl
9852,Ner-ha'layla ha'du-shnati,he
9852,onagra,es
9852,Onagre bisannuelle,fr
9852,parlagi ligetszÃ©pe,hu
9852,pupalka dvouletÃ¡,cs
9852,Zweijaehrige Nachtkerze,de
9852,ZweijÃ¤hrige Nachtkerze,de
9852,× ×¨ ×”×œ×™×œ×” ×”×“×• ×©× ×ª×™,he
9864,KurzÃ¤hrige Nachtkerze,de
9865,Small-flowered Evening-primrose,en
9870,GraugrÃ¼ne Nachtkerze,de
9870,Onagre de Renner,fr
9870,pupalka Å¡edozelenÃ¡,cs
9870,Rennera naktssvece,lv
9870,WiesioÅ‚ek Rennera,pl
9880,KÃ¤rntner Nachtkerze,de
9882,DichtblÃ¼tige Nachtkerze,de
9883,Kronen-Nachtkerze,de
9886,Kreuz-Nachtkerze,de
9886,KreuzblÃ¼tige Nachtkerze,de
9886,Onagre Ã  fleurs en croix,fr
9886,WiesioÅ‚ek krzyÅ¼owy,pl
9889,Abgebogene Nachtkerze,de
9889,Leipziger Nachtkerze,de
9889,Onagre,fr
9893,Drawert-Nachtkerze,de
9894,Ner-ha'layla ha'hofi,he
9894,× ×¨ ×”×œ×™×œ×” ×”×—×•×¤×™,he
9897,Ersteiner Nachtkerze,de
9897,Onagre,fr
9907,pupalka sivÃ¡,cs
9909,Achtrotstreifige Nachtkerze,de
9909,DunkelblÃ¤ttrige Nachtkerze,de
9909,Enagra di Glaziou,it
9909,enotera,es
9909,FlÃ¤ming-Nachtkerze,de
9909,GroÃŸsamige Nachtkerze,de
9909,Grote teunisbloem,nl
9909,hierba del asno,es
9909,hierba del vino,es
9909,JÃ¼trborger Nachtkerze,de
9909,Lamarcks Nachtkerze,de
9909,Large-flowered Evening-primrose,en
9909,MittelmÃ¤rkische Nachtkerze,de
9909,Onagre Ã  grandes fleurs,fr
9909,Onagre Ã  sÃ©pales rouges,fr
9909,Onagre de Glaziou,fr
9909,pupalka rudokaliÅ¡nÃ­,cs
9909,PyramidenfÃ¶rmige Nachtkerze,de
9909,Rotkelch-Nachtkerze,de
9909,Rotkelchige Nachtkerze,de
9909,Royfrasers Nachtkerze,de
9909,Unscheinbare Nachtkerze,de
9909,vÃ¶rÃ¶slÅ‘ ligetszÃ©pe,hu
9909,WiesioÅ‚ek czerwonokielichowy,pl
9909,WiesioÅ‚ek Royfrasera,pl
9909,WiesioÅ‚ek Å›rodkowoniemiecki,pl
9939,Onagre Ã  grandes fleurs,fr
9942,Onagre,fr
9943,ligetszÃ©pefaj,hu
9955,Ungeteilte Nachtkerze,de
9956,Issler-Nachtkerze,de
9956,Isslers Nachtkerze,de
9956,Onagre d'Issler,fr
9956,pupalka Isslerova,cs
9956,WiesioÅ‚ek Isslera,pl
9964,Onagre d'Italie,fr
9965,KarpytalapÄ— nakviÅ¡a,lt
9965,Ner-ha'layla ha'mefutzal,he
9965,Onagre laciniÃ©e,fr
9965,× ×¨ ×”×œ×™×œ×” ×”×ž×¤×•×¦×œ,he
9967,Onagre Ã  longues fleurs,fr
9969,pupalka missourskÃ¡,cs
9973,pupalka moravskÃ¡,cs
9974,Kahle Nachtkerze,de
9974,Onagre nue,fr
9977,KÃ¼sten-Nachtkerze,de
9977,Oakes' Nachtkerze,de
9977,Onagre,fr
9977,Onagre d'Oakes,fr
9977,pupalka nicÃ­,cs
9977,SchmalblÃ¤ttrige Nachtkerze,de
9977,Schmale Nachtkerze,de
9977,Syrten-Nachtkerze,de
9977,WiesioÅ‚ek piaskowy,pl
9977,zÃ¡tonylakÃ³ ligetszÃ©pe,hu
9997,Onagre,fr
9997,Seltsame Nachtkerze,de
9997,WiesioÅ‚ek dziwny,pl
9998,Enagra a fiore piccolo,it
9998,KleinblÃ¼tige Nachtkerze,de
9998,Kleine teunisbloem,nl
9998,Onagre Ã  petites fleurs,fr
9998,Onagre de Nouvelle-Ã‰cosse,fr
9998,Onagre muriquÃ©e,fr
9998,pupalka malokvÄ›tÃ¡,cs
9998,WiesioÅ‚ek drobnokwiatowy,pl
10006,DichtfrÃ¼chtige Nachtkerze,de
10006,Dickfrucht-Nachtkerze,de
10006,DickfrÃ¼chtige Nachtkerze,de
10006,Enagra di Chicago,it
10006,Onagre de Chicago,fr
10006,pupalka chicagskÃ¡,cs
10006,WiesioÅ‚ek pÃ³ÅºnokwitnÄ…cy,pl
10019,Enagra rosea,it
10019,Ner-ha'layla ha'varod,he
10019,Onagre rosÃ©e,fr
10019,Rosa Nachtkerze,de
10019,× ×¨ ×”×œ×™×œ×” ×”×•×¨×•×“,he
10030,Onagre,fr
10030,pirosszÃ¡rÃº ligetszÃ©pe,hu
10030,punavarrene kuningakepp,et
10030,pupalka ,cs
10030,RaudonstiebÄ— nakviÅ¡a,lt
10030,RotstÃ¤ngel-Nachtkerze,de
10030,s,lv
10034,Enagra,it
10035,Onagre,fr
10035,pompÃ¡s ligetszÃ©pe,hu
10036,Enagra a foglie strette,it
10036,Fragrant Evening-primrose,en
10036,Onagre striÃ©e,fr
10036,pupalka tuhÃ¡,cs
10036,Steife Nachtkerze,de
10040,Enagra di Stucchi,it
10041,Duft-Nachtkerze,de
10041,Duftende Nachtkerze,de
10041,Enagra con frutti allungati,it
10041,illatos ligetszÃ©pe,hu
10041,Onagre Ã  odeur suave,fr
10041,pupalka voÅˆavÃ¡,cs
10041,WiesioÅ‚ek pachnÄ…cy,pl
10047,Onagre de SilÃ©sie,fr
10047,pupalka slezskÃ¡,cs
10047,Schlesische Nachtkerze,de
10047,WiesioÅ‚ek Å›lÄ…ski,pl
10056,pupalka Victorinova,cs
10056,Victorin-Nachtkerze,de
10056,WiesioÅ‚ek nyski,pl
10064,magyar ligetszÃ©pe,hu
10064,Onagre Ã  feuilles de Saule,fr
10064,Onagre de Hongrie,fr
10064,Onagre velue,fr
10064,pupalka vrbolistÃ¡,cs
10064,Weidenblatt-Nachtkerze,de
10064,WeidenblÃ¤ttrige Nachtkerze,de
10064,WiesioÅ‚ek wierzbolistny,pl
10083,Grenadier,fr
10083,Grenadier commun,fr
10083,rodia,el
10083,rodkia,el
10083,romÃ£zeira,pt
10083,romazeira,es
10083,romeira,pt
10083,romeira,es
10083,rovkia,el
10083,Rummien,mt
10084,Harmal,fr
10084,tÃ¶rÃ¶kpirosÃ­tÃ³,hu
10085,kotvi,cs
10088,cserjÃ©s jÃ¡romfÅ±,hu
10088,Fabagelle,fr
10088,harilik seigleht,et
10088,lantana,es
10088,morsana,es
10088,morsana comÃºn,es
10089,jesenec okrouhlolistÃ½,cs
10089,Staff-vine,en
10092,Kletternder BaumwÃ¼rger,de
10092,kÃºszÃ³ fafojtÃ³,hu
10096,FortÄ«na segliÅ†Å¡,lv
10096,Fusain de Chine,fr
10097,kÃºszÃ³ kecskerÃ¡gÃ³,hu
10101,Evergreen Spindle,en
10101,Evonimo del Giappone,it
10101,Fusain du Japon,fr
10106,Large-leaved Spindle,en
10109,pundursegliÅ†Å¡ ,lv
10115,planta-do-rato-mickey,es
10128,Acalifa della Virginia,it
10128,Virginischer Katzenschwanz,de
10134,Euphorbe Ã  graines entaillÃ©es,fr
10134,Querfurchen-Zwergwolfsmilch,de
10138,Euforbia sdraiata,it
10138,Euphorbe couchÃ©e,fr
10138,kÃºszÃ³ tÃ¶rpekutyatej,hu
10138,Niederliegende Zwergwolfsmilch,de
10138,pryÅ¡ec polÃ©havÃ½,cs
10138,Wilczomlecz rozesÅ‚any,pl
10154,Euforbia macchiata,it
10154,Euphorbe Ã  feuilles tachÃ©es,fr
10154,Euphorbe de Jovet,fr
10154,Euphorbe maculÃ©e,fr
10154,Euphorbe tachetÃ©e,fr
10154,Flecken-Zwergwolfsmilch,de
10154,Gefleckte Wolfsmilch,de
10154,Gefleckte Zwergwolfsmilch,de
10154,Ä¡emmugÄ§a Ä§arma,mt
10154,Halavliv ma'adim,he
10154,Halavlouv natuy,he
10154,lleterola,es
10154,Niedrige Wolfsmilch,de
10154,nogueruela,es
10154,pryÅ¡ec skvrnitÃ½,cs
10154,Spotted Spurge,en
10154,vÃ¶rÃ¶sfoltÃº tÃ¶rpekutyatej,hu
10154,Wilczomlecz plamisty,pl
10154,×—×œ×‘×œ×•×‘ ×ž,he
10154,×—×œ×‘×œ×•×‘ × ×˜×•×™,he
10173,bÃ³kolÃ³ tÃ¶rpekutyatej,hu
10173,Euforbia delle ferrovie,it
10173,Euphorbe penchÃ©e,fr
10173,lleterola,es
10173,Nickende Zwergwolfsmilch,de
10173,nogueruela,es
10186,Euphorbe,fr
10189,Euforbia prostrata,it
10189,Euphorbe prostrÃ©e,fr
10189,Halavluv poshet,he
10189,heverÅ‘ tÃ¶rpekutyatej,hu
10189,Hingestreckte Zwergwolfsmilch,de
10189,lleterola,es
10189,nogueruela,es
10189,×—×œ×‘×œ×•×‘ ×¤×•×©×˜,he
10197,Euforbia serpeggiante,it
10197,Euphorbe rampante,fr
10197,Halavluv zohel,he
10197,lleterola,es
10197,nogueruela,es
10197,SchlÃ¤ngelige Zwergwolfsmilch,de
10197,SchlÃ¤ngelnde Zwergwolfsmilch,de
10197,×—×œ×‘×œ×•×‘ ×–×•×—×œ,he
10222,Euphorbe,fr
10222,Twiggy Spurge,en
10227,Spitzblatt-Wolfsmilch,de
10229,Euphorbe d'Alep,fr
10233,bozontos kutyatej kÃ¡rpÃ¡ti alfaja,hu
10235,Graue Zwergwolfsmilch,de
10235,Halavlouv,he
10235,lleterola,es
10235,pryÅ¡ec Å¡edavÃ½,cs
10235,×—×œ×‘×œ×•×‘,he
10250,Mediterranean Spurge,en
10257,Coral Spurge,en
10260,cipreÅ¡u dievkr,lv
10260,cipreÅ¡u dievkrÄ“sliÅ†Å¡ ,lv
10260,Cypress Spurge,en
10260,kÃ¼press-piimalill,et
10260,SiauralapÄ— karpaÅ¾olÄ—,lt
10265,Sweet Spurge,en
10268,Euphorbe,fr
10270,Leafy Spurge,en
10273,Euphorbe Ã¢cre,fr
10273,Euphorbe Ã‰sule,fr
10274,Dwarf Spurge,en
10274,Kleine Wolfsmilch,de
10274,mazais dievkrÄ“sliÅ†Å¡ ,lv
10274,pryÅ¡ec drobnÃ½,cs
10274,vÃ¤ke piimalill,et
10280,mlie,cs
10280,pryÅ¡ec srpovitÃ½,cs
10280,Sichel-Wolfsmilch,de
10282,mlie,cs
10282,pryÅ¡ec kolovratec,cs
10282,Sonnenwend-Wolfsmilch,de
10282,Sun Spurge,en
10294,Halavlouv se'ir-pri,he
10294,×—×œ×‘×œ×•×‘ ×©×¢×™×¨ ×¤×¨×™,he
10296,Caper Spurge,en
10296,catapÃºcia-menor,pt
10296,Euphorbe des jardins,fr
10296,Euphorbe Ã‰purge,fr
10296,Kreuzblaettrige Wolfsmilch,de
10296,KreuzblÃ¤ttrige Wolfsmilch,de
10296,mlie,cs
10296,morganheira,pt
10296,pryÅ¡ec sko,cs
10296,Spring-Wolfsmilch,de
10296,tartago,pt
10305, â€žjÃ©gvirÃ¡g,hu
10305,Euforbia ,it
10305,eufÃ³rbia-marginada,pt
10305,Euphorbe,fr
10305,pryÅ¡ec vroubenÃ½,cs
10305,tarka kutyatej,hu
10305,Weitrand-Wolfsmilch,de
10316,dÃ©lszaki kutyatej,hu
10316,Walzen-Wolfsmilch,de
10317,Balkan Spurge,en
10322,aed-piimalill,et
10322,d,lv
10322,DarÅ¾inÄ— karpaÅ¾olÄ—,lt
10322,Garten-Wolfsmilch,de
10322,mlie,cs
10322,Petty Spurge,en
10322,pryÅ¡ec okrouhlÃ½,cs
10328,Broad-leaved Spurge,en
10328,mlie,cs
10336,ZweidrÃ¼sen-Wolfsmilch,de
10343,Saat-Wolfsmilch,de
10343,vetÃ©si kutyatej,hu
10351,pryÅ¡ec turÃ­nskÃ½,cs
10351,Turiner Wolfsmilch,de
10356,Ruten-Wolfsmilch,de
10356,Rutenfoermige Wolfsmilch,de
10356,Waldstein's Spurge,en
10366,Annual Mercury,en
10366,baÅ¾anka ro,cs
10366,Einjaehriges Bingelkraut,de
10366,EinjÃ¤hriges Bingelkraut,de
10366,mercurial-anual,pt
10366,Szczyr roczny,pl
10366,Ã¼heaastane seljarohi,et
10366,urtiga-bastarda,pt
10366,urtiga-morta,pt
10366,vasaras kaÅ†epene,lv
10366,Vienametis laiÅ¡kenis,lt
10366,viengadÄ«g,lv
10375,Phylanthus agol-alim,he
10375,×¤×™×œ× ×ª×•×¡ ×¢×’×•×œ ×¢×œ×™,he
10378,quebra-pedra,es
10379,  ×—×œ×‘×œ×•×‘ ×§×¢×•×¨,he
10379,Halavlouv,he
10379,Halavlouv ka'our,he
10379,×—×œ×‘×œ×•×‘,he
10386,Ã¡rbol del demonio,es
10386,bafureira,pt
10386,cagamuja,es
10386,cagamutxo,es
10386,carrapateira,pt
10386,carrapateira,es
10386,carrapateiro,pt
10386,Castor-oil-plant,en
10386,catapucia mayor,es
10386,catapÃºcia-do-inferno,pt
10386,Cicayon matzuy,he
10386,enfiter,es
10386,erva-dos-carrapatos,pt
10386,figuera infernal,es
10386,flor de la pasiÃ³n,es
10386,higuera  infernal,es
10386,higuera del infierno,es
10386,higuera infernal,es
10386,higuerillo,es
10386,hint yagi,tr
10386,kourtounia,el
10386,mamoreiro,pt
10386,Paprastasis ricinmedis,lt
10386,retsinoladia,el
10386,ricÃ­,es
10386,Ricin,fr
10386,ricÃ­n oby,cs
10386,riciner,es
10386,rÃ­cino,pt
10386,ricino,es
10386,ricinus,hu
10386,RiÄ¡nu,mt
10386,riitsinus,et
10386,Rizinus,de
10386,sko,cs
10386,tÃ¡rtago,es
10386,×§×™×§×™×•×Ÿ ×ž×¦×•×™,he
10394,Len austriacki,pl
10394,oesterreicher Lein,de
10394,Ã–sterreichischer Lein,de
10396,Lin d'Autriche,fr
10399,GroÃŸblÃ¼ten-Lein,de
10401,Lin de Narbonne,fr
10402,Daugiametis linas,lt
10402,Len trwaÅ‚y,pl
10404,Echter Lein,de
10404,Flachs,de
10404,Flax,en
10404,len setÃ½,cs
10404,Lin,fr
10404,Lin cultivÃ©,fr
10404,linari,el
10404,linho,es
10404,Pishta tarbutit,he
10404,Saat-Lein,de
10404,×¤×©×ª×” ×ª×¨×‘×•×ª×™×ª,he
10415,caÃ±a comÃºn,es
10415,Fior di passione,it
10415,Fjur tal-passjoni,mt
10415,Fleur de la Passion,fr
10415,flor de pasiÃ³n,es
10415,flor-da-paixÃ£o,pt
10415,flor-da-paixao,es
10415,hierba de la pasiÃ³n,es
10415,maracujazeiro-azul,pt
10415,martÃ­rios,pt
10415,pasionaria,es
10415,pasionaria azul,es
10415,passiflora,pt
10415,Passiflore bleue,fr
10415,rologaki,el
10415,roloi,el
10419,MaracujÃ¡ Banana,pt
10421,Sha'avanit ha'tout,he
10421,×©×¢×•× ×™×ª ×”×ª×•×ª,he
10426,Millepertuis,fr
10427,Tall Tutsan,en
10433,Millepertuis intermÃ©diaire,fr
10436,Blut-Johanniskraut,de
10436,Mannsblut,de
10436,Menschenblut-Johanniskraut,de
10441,bÅ‘rlevelÅ± orbÃ¡ncfÅ±,hu
10441,Erba di San Giovanni arbustiva,it
10441,GroÃŸblumiges Johanniskraut,de
10441,Millepertuis Ã  calice persistant,fr
10441,raios-de-sol,pt
10441,Rose-of-Sharon,en
10443,Canadees hertshooi,nl
10443,Grand Millepertuis,fr
10443,GroÃŸes Kanadisches Johanniskraut,de
10448,Forrest's Tutsan,en
10450,Millepertuis fausse Gentiane,fr
10453,Stinking Tutsan,en
10456,Millepertuis,fr
10461,Erba di San Giovanni americana,it
10461,Millepertuis,fr
10462,Round-leaved St John's-wort,en
10472,Millepertuis,fr
10473,Turkish Tutsan,en
10475,BerlÄ«nes papele ,lv
10475,Topola berliÅ„ska ,pl
10481,Ã¡lamo-hÃ­brido,pt
10481,Bastard-Schwarz-Pappel,de
10481,choupo-hÃ­brico,pt
10481,euroameerika pappel,et
10481,Hybrid-Pappel,de
10481,Kan,lv
10481,Kanada-Pappel,de
10481,kanadai nyÃ¡r,hu
10481,lefka,el
10481,Peuplier du Canada,fr
10481,Peuplier hybride euramÃ©ricain,fr
10481,Peuplier noir hybride,fr
10481,Pioppo del CanadÃ ,it
10481,Topola kanadyjska,pl
10524,Balm-of-Gilead,en
10529,alamo-blanco,es
10529,balt,lv
10529,Baltoji tuopa,lt
10529,hÃµbehaab,et
10529,White Poplar,en
10529,Witte abeel,nl
10532,balt,lv
10540,balz,lv
10540,BalzaminÄ— tuopa,lt
10540,Eastern Balsam-poplar,en
10540,Echte Balsam-Pappel,de
10540,palsamipappel,et
10540,Peuplier Baumier,fr
10540,topol balzÃ¡movÃ½,cs
10540,Topola wÅ‚ochata,pl
10547,Grauwe abeel,nl
10547,Grey Poplar,en
10547,pelÄ“cÄ«g,lv
10547,Pilkoji tuopa,lt
10559,Ã¡lamo-do-canadÃ¡,pt
10559,chopo,es
10559,choupo-do-canadÃ¡,pt
10559,DidÅ¾ioji tuopa,lt
10559,Peuplier de Virginie,fr
10559,Peuplier noir d'AmÃ©rique,fr
10559,Pioppo ,it
10568,laurlapu papele,lv
10570,Juodoji tuopa,lt
10570,meln,lv
10577,Ã¡lamo-de-itÃ¡lia,pt
10577,Ã¡lamo-negro,pt
10577,choupo-de-itÃ¡lia,pt
10577,choupo-negro,pt
10580, olasz nyÃ¡r,hu
10580,chopo negro,es
10580,jegenyenyÃ¡r,hu
10580,Pyramiden-Pappel,de
10580,Sarbaum,de
10580,Topola czarna wÅ‚oska,pl
10586,kÃ­nai nyÃ¡r,hu
10586,Peuplier de Simon,fr
10589,Kvapioji tuopa,lt
10589,lÃµlhnav haab,et
10591,HaarfrÃ¼chtige Balsam-Pappel,de
10591,Peuplier,fr
10591,spilvaugÄ¼u papele,lv
10591,Topola kalifornijska,pl
10591,Western Balsam-poplar,en
10598,pelÄ“k,lv
10598,Peuplier gris de l'Oise,fr
10598,Peuplier Grisard,fr
10598,YprÃ©au,fr
10600,Peuplier du Yunnan,fr
10612,Bandstock-Weide,de
10612,Duitse dot,nl
10649,Sharp-stipuled Willow,en
10654,Japanische Trauer-Weide,de
10654,Saule,fr
10661,Hybrid Crack-willow,en
10661,itia,el
10668,Green-leaved Willow,en
10674,Saule pleureur,fr
10683,Broad-leaved Willow,en
10689,Silky-leaved Osier,en
10702,baltais vÄ«tols,lv
10702,White Willow,en
10705,Brices vÄ«tols,lv
10706,sudrabvÄ«tols,lv
10711,salgueiro-chorÃ£o,pt
10711,Salice piangente,it
10711,Saule de Babylone,fr
10711,Saule pleureur Ã  bois vert,fr
10711,vimeiro-chorÃ£o,pt
10716,European Violet-willow,en
10716,Siberian Violet-willow,en
10716,smaillapu vÄ«tols,lv
10716,SpitzblÃ¤ttrige Weide,de
10716,vrba Å¡pi,cs
10716,Wierzba ostrolistna,pl
10724,Olive Willow,en
10727,Heart-leaved Willow,en
10727,HerzblÃ¤ttrige Weide,de
10727,Wierzba amerykaÅ„ska,pl
10727,Wierzba gÄ™stolistna,pl
10733,Crack-willow,en
10733,itia,el
10733,trauslais vÄ«tols,lv
10739,Lorbeer-Weide,de
10745,Sachalin Willow,en
10748,Almond Willow,en
10750,Osier brun,fr
10750,Saule Ã  trois Ã©tamines,fr
10750,Saule-amandier,fr
10752,Korb-Weide,de
10752,Osier,en
10752,salgueiro-comum,pt
10752,vimeiro-comum,pt
10752,vimeiro-norte,pt
10789,DarÅ¾elinÄ— naÅ¡laitÄ—,lt
10789,Garten-StiefmÃ¼tterchen,de
10789,kerti Ã¡rvÃ¡cska,hu
10789,PensÃ©e cultivÃ©e,fr
10789,PensÃ©e des jardins,fr
10803,Acker-Stiefmuetterchen,de
10803,Acker-StiefmÃ¼tterchen,de
10803,amor-perfeito-bravo,es
10803,Field Pansy,en
10812,Horned Pansy,en
10812,violka rohatÃ¡,cs
10814,violka trojbarevnÃ¡ Curtisova,cs
10823,JoÃ³-ibolya,hu
10829,Kvapioji naÅ¡laitÄ—,lt
10829,lÃµhnav kannike,et
10829,MÃ¤rz-Veilchen,de
10829,smarÅ¾Ä«g,lv
10829,violka vonnÃ¡,cs
10829,Wohlriechendes Veilchen,de
10838,laanekannike,et
10841,Amerikanisches Veilchen,de
10841,csÃ­kos ibolya,hu
10844,Blaues Veilchen,de
10844,violka kÅ™oviÅ¡tnÃ­,cs
10865,violka trojbarevnÃ¡ pravÃ¡,cs
10870,Acetosella,it
10870,Oxalide articulÃ©e,fr
10870,Oxalis articulÃ©e,fr
10870,Pink-sorrel,en
10874,Oxalide,fr
10874,Oxalis,fr
10878,aed-jÃ¤nesekapsas,et
10878,bolsa-de-pastor,pt
10878,bolsa-de-pastor,es
10878,Dirvinis kiÅ¡kiakopÅ«stis,lt
10878,Gehoernter Sauerklee,de
10878,Gehoornde klaverzuring,nl
10878,Horn-Sauerklee,de
10878,HornfrÃ¼chtiger Sauerklee,de
10878,kysli,cs
10878,Procumbent Yellow-sorrel,en
10878,ragain,lv
10878,Å liauÅ¾iantysis kiÅ¡kiakopÅ«stis,lt
10878,Szczawik roÅ¼kowaty,pl
10878,szÃ¼rke madÃ¡rsÃ³ska (incl. vÃ¶rÃ¶slevelÅ± m.),hu
10897,Å¡Å¥avel rÅ¯Å¾katÃ½,cs
10900,Å¡Å¥avel rÅ¯Å¾katÃ½ plazivÃ½,cs
10904,Large-flowered Pink-sorrel,en
10904,Oxalide chÃ©tive,fr
10904,Oxalis chÃ©tive,fr
10904,Å¡Å¥avel cibulkatÃ½,cs
10909,Acetosella ,it
10909,azedinha-de-sapo,pt
10909,erva-azeda-de-folhas-grandes,pt
10924,ZehnblÃ¤ttiger Sauerklee,de
10927,DilÄ“na zaÄ·sk,lv
10927,Dillenius' Sauerklee,de
10927,Dillenius-Sauerklee,de
10927,Knobbelklaverzuring,nl
10927,kysli,cs
10927,Oxalide de Dillenius,fr
10927,Oxalis de Dillenius,fr
10927,parlagi madÃ¡rsÃ³ska,hu
10927,Å¡Å¥avel prÃ©rijnÃ­,cs
10927,Sussex Yellow-sorrel,en
10927,Szczawik Dillena,pl
10938,Least Yellow-sorrel,en
10944,Pale Pink-sorrel,en
10946,Acetosella,it
10946,azedinha-de-folhas-roxas,pt
10946,Garden Pink-sorrel,en
10946,Oxalide Ã  larges feuilles,fr
10946,Oxalis Ã  larges feuilles,fr
10946,Å¡Å¥avel Å¡irolistÃ½,cs
10959,Acetosella gialla,it
10959,agrio,es
10959,agrios,es
10959,Ã¡speras,es
10959,aspres,es
10959,azeda,pt
10959,azeda,es
10959,Bermuda-buttercup,en
10959,canarÃ­,es
10959,canario,es
10959,caramelles,es
10959,caramelos,es
10959,dormilÃ³n,es
10959,erva-canÃ¡ria,pt
10959,erva-pata,pt
10959,fel i vinagre,es
10959,flor d`avellana,es
10959,Hamtzitz natuy,he
10959,hiel i vinagre,es
10959,hierba del asno,es
10959,matacaÃ±as,es
10959,matapÃ¡n,es
10959,oxalida,el
10959,Oxalide des Bermudes,fr
10959,Oxalide pied-de chÃ¨vre,fr
10959,oxinoudi,el
10959,Quares,mt
10959,Å¡Å¥avel kozÃ­ noha,cs
10959,trebo,es
10959,trÃ©bol,es
10959,trevo-azedo,pt
10959,vinagrella,es
10959,vinagrera,es
10959,vinagreras,es
10959,vinagreta,es
10959,vinagrillo,es
10959,Ä§axixa ingliÅ¾a,mt
10959,×—×ž×¦×™×¥ × ×˜×•×™,he
10970,Acetosella,it
10971,Annual Pink-sorrel,en
10974,Acetosella di Dillenius,it
10974,Aufrechter Sauerklee,de
10974,Eiropas zaÄ·sk,lv
10974,kysli,cs
10974,Oxalide d'Europe,fr
10974,Oxalide des fontaines,fr
10974,Oxalide droite,fr
10974,Oxalis d'Europe,fr
10974,Oxalis des fontaines,fr
10974,Oxalis droite,fr
10974,sÃ¡rga madÃ¡rsÃ³sÃ³ka,hu
10974,sirge jÃ¤nesekapsas,et
10974,Statusis kiÅ¡kiakopÅ«stis,lt
10974,Å¡Å¥avel evropskÃ½,cs
10974,Stijve klaverzuring,nl
10974,Szczawik Å¼Ã³Å‚ty,pl
10974,Upright Yellow-sorrel,en
11001,Fleshy Yellow-sorrel,en
11001,Four-leaved Pink-sorrel,en
11001,levÃ¡gottlevleÅ± madÃ¡rsÃ³ska,hu
11001,Oxalide Ã  quatre folioles,fr
11001,Oxalis Ã  quatre folioles,fr
11012,gumÃ³s madÃ¡rsÃ³ska,hu
11014,Chilean Yellow-sorrel,en
11017,Acetosella,it
11017,beijos-de-frade,pt
11017,beijos-de-frade,es
11017,erva-pata,pt
11017,erva-pata,es
11017,Oxalide pourpre,fr
11017,Oxalis pourpre,fr
11017,trevo-da-Ã­ndia,pt
11017,trevo-da-Ã­ndia,es
11017,trevo-vermelho,pt
11034,Amorfa drzewiasta,pl
11034,Amorphe buissonnante,fr
11034,Bastardindigo,de
11034,beztvarec krovitÃ½,cs
11034,cserjÃ©s gyalogakÃ¡c,hu
11034,False indigo,en
11034,Faux Indigo,fr
11034,Indaco bastardo,it
11034,Indigo bÃ¢tard,fr
11034,netvaÅ™ec kÅ™ovitÃ½,cs
11034,Salcam pitic,ro
11034,Scheinindigo,de
11065,Amerikanische Erdbirne,de
11070,maapÃ¤hkel,et
11070,Valgomasis archis,lt
11070,Yerfistigi,tr
11075,Chick-pea Milk-vetch,en
11075,dedestiÅ†u tragantzirnis,lv
11075,pÃµis-hundihammas,et
11085,Astragale,fr
11087,Sichel-Tragant,de
11090,kaukÃ¡zusi csÃ¼dfÅ±,hu
11119,Astragale odorant,fr
11119,Lesser Milk-vetch,en
11122,Esparsetten-Tragant,de
11129,grumbdaivu tragantzirnis,lv
11134,Arbre aux pois,fr
11134,GewÃ¶hnlicher Erbsenstrauch,de
11134,karagana stromovitÃ¡,cs
11134,kokveida karag,lv
11134,Paprastoji karagana,lt
11134,sÃ¡rga borsÃ³cserje,hu
11134,suur lÃ¤Ã¤tspuu,et
11140,Busch-Erbsenstrauch,de
11140,krÅ«mu karag,lv
11156,Cytise violet,fr
11158,Cytise Ã  longues grappes,fr
11158,Cytise allongÃ©,fr
11158,RÄ“gensburgas cÄ«tizs,lv
11160,Chick Pea,en
11160,Ä‹i,mt
11160,cÃ­cer baranÃ­,cs
11160,cizrna beranÃ­,cs
11160,Pois-chiche,fr
11160,revythia,el
11171,Baguenaudier intermÃ©diaire,fr
11176,Bladder-senna,en
11176,Blasenstrauch,de
11176,GewÃ¶hnlicher Blasenstrauch,de
11176,Å¾anovec mÄ›chÃ½Å™nÃ­k,cs
11181,keleti dudafÃ¼rt,hu
11186,Annual Scorpion-vetch,en
11186,Skorpions-Kronwicke,de
11194,pascoÃ­nhas,es
11194,Shrubby Scorpion-vetch,en
11197,Coronille glauque,fr
11199,Scurfy Pea,en
11223,Cytise de Galiano,fr
11225,Cytise blanc,fr
11225,White Broom,en
